train_00357,location_phx
train_00312,location_sf
train_00232,location_phx
train_00348,location_sf
train_00475,location_sf
train_00661,location_sf
train_00364,location_other
train_00507,location_phx
train_00027,location_sf
train_00083,location_phx
train_00769,location_phx
train_00370,location_other
train_00670,location_phx
train_00490,location_other
train_00704,location_sf
train_00706,location_sf
train_00305,location_sf
train_00795,location_other
train_00495,location_other
train_00695,location_other
train_00655,location_sf
train_00286,location_sf
train_00736,location_phx
train_00179,location_phx
train_00314,location_sf
train_00230,location_phx
train_00722,location_phx
train_00102,location_sf
train_00543,location_sf
train_00150,location_phx
train_00445,location_sf
train_00192,location_sf
train_00201,location_phx
train_00418,location_sf
train_00552,location_sf
train_00408,location_sf
train_00566,location_sf
train_00047,location_sf
train_00254,location_sf
train_00383,location_sf
train_00513,location_other
train_00423,location_phx
train_00654,location_phx
train_00733,location_sf
train_00732,location_sf
train_00119,location_phx
train_00041,location_phx
train_00177,location_phx
train_00455,location_sf
train_00457,location_sf
train_00638,location_sf
train_00464,location_sf
train_00726,location_phx
train_00419,location_phx
train_00071,location_phx
train_00062,location_phx
train_00470,location_sf
train_00629,location_sf
train_00070,location_other
train_00019,location_phx
train_00079,location_sf
train_00377,location_sf
train_00774,location_other
train_00190,location_sf
train_00446,location_sf
train_00587,location_other
train_00764,location_sf
train_00276,location_phx
train_00175,location_sf
train_00389,location_sf
train_00773,location_sf
train_00460,location_sf
train_00563,location_sf
train_00574,location_sf
train_00560,location_sf
train_00151,location_sf
train_00214,location_sf
train_00341,location_sf
train_00659,location_sf
train_00040,location_sf
train_00049,location_phx
train_00273,location_sf
train_00321,location_sf
train_00209,location_phx
train_00708,location_other
train_00174,location_sf
train_00194,location_sf
train_00283,location_other
train_00158,location_sf
train_00319,location_sf
train_00258,location_sf
train_00156,location_sf
train_00036,location_phx
train_00761,location_phx
train_00072,location_phx
train_00530,location_phx
train_00516,location_phx
train_00421,location_phx
train_00218,location_sf
train_00064,location_sf
train_00586,location_sf
train_00347,location_phx
train_00603,location_sf
train_00407,location_sf
train_00641,location_sf
train_00256,location_sf
train_00113,location_other
train_00097,location_phx
train_00143,location_other
train_00311,location_sf
train_00714,location_sf
train_00758,location_sf
train_00336,location_phx
train_00133,location_phx
train_00091,location_sf
train_00287,location_other
train_00002,location_phx
train_00010,location_sf
train_00365,location_sf
train_00048,location_phx
train_00426,location_sf
train_00578,location_sf
train_00483,location_sf
train_00694,location_phx
train_00497,location_sf
train_00593,location_sf
train_00787,location_phx
train_00073,location_sf
train_00548,location_phx
train_00542,location_sf
train_00612,location_phx
train_00226,location_sf
train_00479,location_sf
train_00519,location_sf
train_00554,location_phx
train_00493,location_other
train_00757,location_sf
train_00459,location_sf
train_00355,location_sf
train_00066,location_sf
train_00562,location_phx
train_00397,location_sf
train_00245,location_sf
train_00379,location_phx
train_00531,location_sf
train_00138,location_sf
train_00063,location_sf
train_00627,location_other
train_00121,location_phx
train_00030,location_phx
train_00351,location_phx
train_00329,location_sf
train_00746,location_sf
train_00280,location_other
train_00672,location_phx
train_00510,location_other
train_00626,location_sf
train_00171,location_phx
train_00085,location_sf
train_00409,location_other
train_00166,location_other
train_00200,location_sf
train_00697,location_sf
train_00729,location_phx
train_00182,location_phx
train_00242,location_sf
train_00012,location_phx
train_00022,location_sf
train_00271,location_sf
train_00243,location_sf
train_00558,location_sf
train_00108,location_sf
train_00162,location_phx
train_00059,location_phx
train_00511,location_sf
train_00172,location_sf
train_00345,location_other
train_00541,location_phx
train_00637,location_phx
train_00101,location_phx
train_00786,location_phx
train_00185,location_phx
train_00328,location_sf
train_00339,location_sf
train_00676,location_phx
train_00082,location_phx
train_00219,location_phx
train_00461,location_phx
train_00170,location_phx
train_00488,location_sf
train_00747,location_phx
train_00602,location_sf
train_00193,location_sf
train_00090,location_sf
train_00494,location_phx
train_00642,location_sf
train_00646,location_sf
train_00690,location_other
train_00716,location_other
train_00382,location_sf
train_00525,location_phx
train_00212,location_phx
train_00625,location_other
train_00264,location_phx
train_00000,location_sf
train_00142,location_other
train_00402,location_sf
train_00033,location_sf
train_00696,location_sf
train_00006,location_sf
train_00340,location_sf
train_00731,location_phx
train_00748,location_sf
train_00673,location_phx
train_00610,location_sf
train_00302,location_phx
train_00557,location_sf
train_00788,location_sf
train_00005,location_phx
train_00205,location_phx
train_00337,location_sf
train_00429,location_phx
train_00241,location_sf
train_00585,location_phx
train_00244,location_phx
train_00387,location_sf
train_00591,location_sf
train_00765,location_other
train_00029,location_phx
train_00195,location_phx
train_00369,location_phx
train_00492,location_sf
train_00392,location_other
train_00763,location_sf
train_00403,location_other
train_00128,location_sf
train_00161,location_phx
train_00134,location_phx
train_00465,location_sf
train_00689,location_sf
train_00755,location_sf
train_00700,location_sf
train_00410,location_other
train_00318,location_sf
train_00107,location_phx
train_00009,location_sf
train_00349,location_other
train_00485,location_phx
train_00484,location_sf
train_00354,location_sf
train_00547,location_other
train_00098,location_phx
train_00434,location_sf
train_00631,location_sf
train_00149,location_sf
train_00154,location_phx
train_00606,location_other
train_00575,location_phx
train_00536,location_sf
train_00018,location_phx
train_00089,location_sf
train_00111,location_sf
train_00597,location_phx
train_00504,location_other
train_00711,location_other
train_00664,location_other
train_00306,location_phx
train_00165,location_phx
train_00648,location_sf
train_00017,location_sf
train_00208,location_sf
train_00007,location_sf
train_00420,location_sf
train_00388,location_phx
train_00477,location_sf
train_00281,location_sf
train_00044,location_sf
train_00744,location_other
train_00522,location_sf
train_00784,location_sf
train_00692,location_sf
train_00782,location_sf
train_00112,location_sf
train_00188,location_sf
train_00775,location_phx
train_00394,location_sf
train_00643,location_sf
train_00721,location_phx
train_00313,location_phx
train_00608,location_sf
train_00745,location_sf
train_00526,location_sf
train_00571,location_sf
train_00640,location_other
