train_00577,Daysunny
train_00221,Daysunny
train_00346,Daysunny
train_00196,Daysunny
train_00359,Daysunny
train_00612,Nightsunny
train_00677,Daysunny
train_00769,Daysunny
train_00048,Daysunny
train_00102,Daysunny
train_00247,Nightsunny
train_00175,Daysunny
train_00424,Daysunny
train_00044,Daysunny
train_00143,Daysunny
train_00448,Daysunny
train_00491,Dawn/Dusksunny
train_00527,Daysunny
train_00374,Daysunny
train_00548,Daysunny
train_00068,Dawn/Dusksunny
train_00166,Nightsunny
train_00338,Daysunny
train_00294,Daysunny
train_00220,Daysunny
train_00652,Daysunny
train_00325,Daysunny
train_00661,Daysunny
train_00718,Daysunny
train_00273,Daysunny
train_00753,Daysunny
train_00327,Daysunny
train_00248,Daysunny
train_00053,Dawn/Dusksunny
train_00472,Daysunny
train_00109,Daysunny
train_00780,Daysunny
train_00237,Daysunny
train_00405,Daysunny
train_00516,Daysunny
train_00551,Daysunny
train_00786,Daysunny
train_00696,Dawn/Dusksunny
train_00470,Daysunny
train_00046,Daysunny
train_00553,Daysunny
train_00388,Daysunny
train_00546,Daysunny
train_00752,Dawn/Dusksunny
train_00343,Daysunny
train_00465,Daysunny
train_00610,Daysunny
train_00498,Dawn/Dusksunny
train_00570,Daysunny
train_00130,Nightsunny
train_00617,Daysunny
train_00698,Daysunny
train_00108,Daysunny
train_00611,Daysunny
train_00005,Daysunny
train_00508,Dawn/Dusksunny
train_00582,Daysunny
train_00682,Daysunny
train_00209,Dawn/Dusksunny
train_00351,Daysunny
train_00528,Daysunny
train_00113,Daysunny
train_00415,Daysunny
train_00259,Daysunny
train_00125,Daysunny
train_00256,Daysunny
train_00303,Dawn/Dusksunny
train_00401,Daysunny
train_00024,Daysunny
train_00269,Daysunny
train_00339,Nightsunny
train_00034,Daysunny
train_00653,Daysunny
train_00532,Daysunny
train_00344,Daysunny
train_00484,Daysunny
train_00126,Daysunny
train_00449,Daysunny
train_00578,Nightsunny
train_00360,Dawn/Dusksunny
train_00228,Daysunny
train_00357,Dawn/Dusksunny
train_00489,Daysunny
train_00028,Daysunny
train_00620,Daysunny
train_00533,Nightsunny
train_00080,Daysunny
train_00572,Daysunny
